productName,commissionRate,sales,priceDiscountRate,price,offerLink,imageUrl
Parafusadeira/Furadeira 21V C/ Kit Maleta COM DUAS BATERIAS Kit de 28pcs,0.13,1954,70,107.99,https://s.shopee.com.br/9pMHYXLCMM,https://cf.shopee.com.br/file/br-11134207-7r98o-lt51p8dojghe5a
Copo Térmico Inox Portátil 1200ml/1.2L Garrafa Térmica Inoxidável com Tampa e Canudo,0.11,3340,70,59.98,https://s.shopee.com.br/9f2rMELphL,https://cf.shopee.com.br/file/br-11134207-7r98o-m0oduslc3vz430
Aspirador De Pó Usb Portátil Completo Linha Premium Carro E Casa 2000mAh,0.16,1052,44,27.98,https://s.shopee.com.br/9zfhkqKZ1R,https://cf.shopee.com.br/file/sg-11134201-7rccm-lr7ety13o0rw47
Creatina Black Skull Creatine Turbo 300G Caveira Preta,0.16,8029,61,39,https://s.shopee.com.br/AKIY9SJILX,https://cf.shopee.com.br/file/br-11134207-7r98o-luf0i0swkbc09a
M10 Fone De Ouvido Bluetooth 5.1 Sem Fio TWS Touch Noise Reduction Waterproof,0.105,2589,58,19,https://s.shopee.com.br/8fAKAOPdjJ,https://cf.shopee.com.br/file/sg-11134201-7rce8-lsqzl6fgui67eb
Capa Para Colchão Impermeavel Matelado Com Elastico,0.13,26385,40,22.99,https://s.shopee.com.br/8znAZ0ON3P,https://cf.shopee.com.br/file/br-11134207-7r98o-ltwjwwwq5uudff
Mini Processador Elétrico de Alimentos Portátil com 3 lâminas de aço inox USB 250 ml Bivolt,0.12,4694,65,20.89,https://s.shopee.com.br/6fPFmiXFmz,https://cf.shopee.com.br/file/588eea9b630cf18620fc565d5c98ac1e
Mop Giratorio Com cabo de 140 cm Cesto Em Inox - Balde Centrífuga - C/2 Refil + Dispenser Para Sabão,0.12,16437,40,59.9,https://s.shopee.com.br/20dQE92DbN,https://cf.shopee.com.br/file/br-11134207-7r98o-lvgn7xyex6e8c6
Jogo de Lençol 03 Peças 400 Fios Cama Casal Queen Micropercal Ponto Palito,0.14,49656,50,29.9,https://s.shopee.com.br/2VZgp40JaU,https://cf.shopee.com.br/file/sg-11134201-7rbl7-lmxhpfuo0pwjb4
Maquina de Barbear cortar cabelo Aparador Profissional barbeador acabamento Sem Fio Portátil,0.12,6839,71,19.99,https://s.shopee.com.br/1qK01q2qwQ,https://cf.shopee.com.br/file/7b95b6cd68b2c230f14881e33584057b
Projetor de luz com bluetooth noturna de astronauta para galáxia luz noturna estrelada projetor de luz de teto,0.105,2190,62,59.97,https://s.shopee.com.br/g82dh7IJF,https://cf.shopee.com.br/file/br-11134207-7r98o-ls5csu41ckzff3
Garrafa 1000ml Inox Térmica Com Infusor Prata e Dourada De Água Café Dupla Com Alça,0.13,5436,71,34.98,https://s.shopee.com.br/10kt2J61dL,https://cf.shopee.com.br/file/br-11134207-7qukw-lhctikb4f0uj45
Escova De Limpeza Ajustável Janela Banheiro e Cozinha Ferramenta 3 em 1 Recarregável,0.12,8727,68,99.99,https://s.shopee.com.br/VocRO7veI,https://cf.shopee.com.br/file/br-11134207-7r98o-lqp8s8f2ez2bc0
Mochila Escolar Resistente Bem Espaçosa Faculdade Trabalho Viagem,0.21,2794,64,39.9,https://s.shopee.com.br/4pxbbLrQrA,https://cf.shopee.com.br/file/br-11134207-7r98o-m0tcm02knee86b
Lixeira com Sensor Automático Inteligente Abre Fácil em Toque Cesto Lixo Casa Quarto Banheiro Cozinha Escritório 16 Litros,0.12,3005,66,84.99,https://s.shopee.com.br/50H1neqnWF,https://cf.shopee.com.br/file/br-11134207-7r98o-lv205cqzejdp98
Video game Stick 4K Com 20000 Jogos 64gb 2 Controles Sem Fio Console Portatil Jogos Retro Video Game,0.12,3443,44,105.65,https://s.shopee.com.br/9pMHYXlb46,https://cf.shopee.com.br/file/sg-11134201-7rd62-lvjn8382u4729e
Balança Bioimpedância Digital Profissional Suporta Até 140kg via Bluethooth,0.12,8762,61,38.9,https://s.shopee.com.br/A9z7x9kKOC,https://cf.shopee.com.br/file/br-11134207-7r98o-lxfryx23oam79f
Kit 15 Pares Meia Cano Alto Algodão Unissex 36-42,0.15,12605,50,19,https://s.shopee.com.br/AUbyLlj3iI,https://cf.shopee.com.br/file/sg-11134201-22100-uy4xa35ffciv2a
Conjunto de Mesinhas Canto E Apoio Pe Palito Madeira Tripe Porta Quadros E Objetos Branco Ou Preto,0.11,2160,57,54.9,https://s.shopee.com.br/6ASzBnzYVY,https://cf.shopee.com.br/file/br-11134207-7r98o-lz563oywtaud51
Jogo 6 Taça Diamante Copo Vidro Transparente Bico De Jaca 330ml,0.11,2272,45,37.8,https://s.shopee.com.br/6KmPO7C7WL,https://cf.shopee.com.br/file/sg-11134201-7rdvm-m0ir9c1rd6kkf6
Capa de Colchão Impermeavel Protetor Matelado Ultrassonico Com Elastico,0.13,12219,46,22.9,https://s.shopee.com.br/609YzVDOCJ,https://cf.shopee.com.br/file/br-11134207-7r98o-lw8krmom56ky45
Fone De Ouvido Sem  Fio Xiaomi Redmi Airdots 2 Preto,0.11,9857,51,22.39,https://s.shopee.com.br/5pq8nCE1XI,https://cf.shopee.com.br/file/br-11134207-7r98o-ly5c6nwvqtiv8c
Tapioqueira Peneira Polvilhador - Armazena Tapioca Beiju Tapioca Farinha Cozinha Utensilio,0.11,3443,37,24.5,https://s.shopee.com.br/5KtsCHFvYF,https://cf.shopee.com.br/file/sg-11134201-7rdvx-m0vpczw97xwla6
Mangueira Mágica 15 e 30 Metros Retrátil Flexível,0.11,5792,42,28.9,https://s.shopee.com.br/4pxbbMZQgl,https://cf.shopee.com.br/file/br-11134207-7r98q-lm4vcgy0r0af4f
Tapete Banheiro Microfibra Grande Antiderrapante Bolinha Macarrão Várias Cores e Tamanhos,0.26,2867,63,14.9,https://s.shopee.com.br/LVCF5qYp2,https://cf.shopee.com.br/file/br-11134207-7r98o-lsemizaqlvdw92
Kit 7 Cabeceiras de Cama Box Casal Estofada Modulada,0.11,5426,58,41,https://s.shopee.com.br/VocROpvU5,https://cf.shopee.com.br/file/br-11134207-7r98o-lv1wazg0s7fh9b
Varal Chão 3 Andares Roupa 4 Rodas Dobrável Reforçado,0.12,1934,55,89.97,https://s.shopee.com.br/BBm2mrCA3,https://cf.shopee.com.br/file/br-11134207-7r98o-lx9p3aut8p8f20
Kit 12 Pastilhas para Limpeza de Máquinas de Lavar Roupas Efervescentes Multifuncional,0.11,1064,81,19,https://s.shopee.com.br/1qK01qkqmT,https://cf.shopee.com.br/file/br-11134207-7r98o-lwso1hqey25y4a
Projetor Wi-fi lançamento Portátil com Android HDMI Smart Cinema Hy300 4k HD,0.11,3498,67,299.99,https://s.shopee.com.br/7zudNBfJh4,https://cf.shopee.com.br/file/br-11134207-7r98o-lrretu3xa4v8c0
Vestido Várias Formas Multiuso Infinity Longo Festa Madrinha Casamento Formatura Batizado,0.13,4949,52,28.9,https://s.shopee.com.br/8AE3ZUegM7,https://cf.shopee.com.br/file/br-11134207-7qukw-ljbhgrds1xv42a
Bolsa Feminina Média Shopbag Bordada Linea,0.11,3974,69,39,https://s.shopee.com.br/8fAKAPcmLG,https://cf.shopee.com.br/file/080cb3cb8a126bfe57681f3af5231541
Creatina Monohidratada 600g - 100% Pura Importada - Soldiers Nutrition,0.12,3788,31,99.9,https://s.shopee.com.br/9f2rMFYyJU,https://cf.shopee.com.br/file/br-11134207-7r98o-lryfrceq5wl7c0
Capa Protetora Impermeável com Elástico Colchão Cama Casal Queen King ou Solteiro Matelado,0.13,4615,38,22.99,https://s.shopee.com.br/9KQ0xdaEzS,https://cf.shopee.com.br/file/br-11134207-7r98o-m04d9jco2j7ha3
Kit 10 Colmeia Organizadora de gavetas Premium (P) - Organizalux,0.19,1339,43,68.9,https://s.shopee.com.br/2ft71OCL1m,https://cf.shopee.com.br/file/8c704136202afb518a989d47661c9d97
"Escova Eletrica de Limpeza 5 em 1 Sem Fio Limpador Multiuso Pratico Para Cozinha , Banheiro prático",0.12,1441,59,28.99,https://s.shopee.com.br/4VKlCl5MJF,https://cf.shopee.com.br/file/br-11134201-22120-o58xj4yv6elv48
Lixador de Pé Elétrico - Esfoliador Tira Calos Pedicure Portátil-youyi,0.14,1877,40,23.98,https://s.shopee.com.br/BBm2nLr6Z,https://cf.shopee.com.br/file/sg-11134201-7rd5p-lvujyxdro2nb2e
Cortina Blackout em Tecido Premium Corta Luz Blecaute,0.13,1961,43,84.9,https://s.shopee.com.br/1B4JEdI34n,https://cf.shopee.com.br/file/br-11134207-7r98r-llm4d1l6epohf6
Frigideira De Indução Cerâmica Antiaderente 4 mm Reforçada Com Cabo Ergonômico Top,0.13,1697,35,96.9,https://s.shopee.com.br/5VDIObFMzD,https://cf.shopee.com.br/file/br-11134207-7r98o-lxlbbz0cu9aqcd
Kit 6 Placas Decorativas + 2 Letreiros Cantinho do Café e Abençoados Por Deus + Porta Chaves Lar feito em Mdf preto,0.16,6888,50,19.97,https://s.shopee.com.br/6pifz3AIHb,https://cf.shopee.com.br/file/br-11134207-7r98o-lxzgvotnkp1b85
Calça Lipo Tecido Suplex Power Modeladora feminina legging,0.16,7465,64,35.99,https://s.shopee.com.br/7pbDAt6UFp,https://cf.shopee.com.br/file/br-11134207-7r98o-lwydgbtugp6e70
Kit 6 Peças Conjunto de Faca Churrasco Carne Legumes Descascador Tesoura Profissional,0.17,2269,78,17.8,https://s.shopee.com.br/8KXTlo4aEy,https://cf.shopee.com.br/file/br-11134207-7r98o-lwy87au2sc736b
KIT 3 Body Feminino Atena Canelado Regata Premium Ana ruga,0.16,1503,65,59.98,https://s.shopee.com.br/7zudNC5quw,https://cf.shopee.com.br/file/br-11134207-7r98o-lyimd0mjyq7997
Suporte Porta Shampoo E Sabonete - De Canto Parede Banheiro - BNVT,0.12,3036,55,17.9,https://s.shopee.com.br/9KQ0xeDMCB,https://cf.shopee.com.br/file/br-11134207-7r98o-lzrk19298tcl85
Kit 5 Peças Utensílios de Cozinha Silicone Colher Espátula Fue Espátula Pequena Pincel,0.11,3100,45,21.9,https://s.shopee.com.br/AKIY9U9YAP,https://cf.shopee.com.br/file/sg-11134201-7rdxi-lxga3bujlmyy09
Máscara karseell De Colágeno 500g,0.18,7777,80,24,https://s.shopee.com.br/A9z7xBABVO,https://cf.shopee.com.br/file/br-11134207-7r98o-lwlretvo6opef6
Edredom Casal Dupla Face Cobre Leito Queen + Lençol Queen Com Elastico 6 Peças Tecido  Toque Macio,0.13,2598,38,74.9,https://s.shopee.com.br/9zfhksAoqN,https://cf.shopee.com.br/file/br-11134207-7r98o-lr7hn7b9mnnf46
Mala de bordo 8KG -10KG ABS com senha mala de viagem 10kilos com roda 360 ANAC padrao promoção,0.14,3488,57,101.99,https://s.shopee.com.br/8AE3ZVHnZ4,https://cf.shopee.com.br/file/br-11134207-7r98o-lxzxv91ljh5e67
Porta Tempero Giratório Inox 12 Potes Com Suporte Giratorio,0.11,1154,39,61.11,https://s.shopee.com.br/8znAZ2EcsH,https://cf.shopee.com.br/file/br-11134207-7r98o-lsy83gsh9c1n4e
Kit Com 4 Unidades Enchimento Almofada Refil 45x45 Silicone ANTIALÉRGICO,0.14,6252,32,29.92,https://s.shopee.com.br/6pifz3MsGw,https://cf.shopee.com.br/file/br-11134207-7r98o-lobc4n4pzj648d
Kit Câmera de segurança a Prova D'água sem fio gira 360 com app Yousee full HD visão notturna,0.12,2553,45,109.98,https://s.shopee.com.br/7fHmyaJha9,https://cf.shopee.com.br/file/br-11134207-7r98o-lzf9hbk16ihxda
Kit 6 Peças Bebê Pagão Canelado Longo 100% Algodão 3 Body 3 Calças,0.16,1331,40,59.9,https://s.shopee.com.br/g82diy1xv,https://cf.shopee.com.br/file/br-11134207-7qukw-lkelv39g35gnfd
Lencol Queen Jogo De Cama Casal 400 Fios Micropercal com Ponto Palito,0.14,17552,52,29.9,https://s.shopee.com.br/1g0ZpYuDw9,https://cf.shopee.com.br/file/sg-11134201-7rbl2-lmxhpeuvea0p6f
"Kit 7 Cabeceiras de Cama Box Casal Estofada Modulada 1,40mX45cm",0.11,2770,45,41,https://s.shopee.com.br/20dQEAsxGJ,https://cf.shopee.com.br/file/br-11134207-7r98o-lsh5o8238xff4c
Boneca Bebê Mamãe Reborn 100% Silicone Bolsa + 28 Itens,0.11,1141,38,141.9,https://s.shopee.com.br/2qCXDhpmZW,https://cf.shopee.com.br/file/br-11134207-7r98o-lzafaoocpezpd0
Calça GG Feminina Pantalona Wide Leg Duna com Botão Tendência 2024,0.11,6526,68,34.99,https://s.shopee.com.br/sLqVHp8Z,https://cf.shopee.com.br/file/br-11134207-7r98o-lmzcjj1l8rnw13
Cesto de Roupa Suja 70 LITROS Lavanderia Bambu c/ Tampa Retangular Forrado Quarto Banheiro Dobrável,0.11,3545,63,79,https://s.shopee.com.br/2AwqQU9Zk2,https://cf.shopee.com.br/file/br-11134207-7r98o-ltwkseq8ycus9b
Bolsa Mala de Viagem Multifuncional de Grande Capacidade Resistente e Impermeável,0.11,2504,60,39.99,https://s.shopee.com.br/1LNjQxCkQx,https://cf.shopee.com.br/file/sg-11134201-7rd4y-lx7c399sy63q4f
Mesa de Cabeceira Nicho Quarto,0.16,4481,62,29.9,https://s.shopee.com.br/3fleDF3rhR,https://cf.shopee.com.br/file/br-11134201-23010-8s354mhp7rmvee
Kit Lencol Casal Queen Extra Macio 400 Fios Micropercal Com Ponto Palito,0.14,12226,50,29.9,https://s.shopee.com.br/2qCXDi72OM,https://cf.shopee.com.br/file/sg-11134201-7rbnk-lmxhs9d5e061d5
torneira cozinha parede Chuveirinho para pia de cozinha flexível prata Metal+ABS,0.11,8879,85,30.99,https://s.shopee.com.br/8AE3ZW0HE6,https://cf.shopee.com.br/file/br-11134207-7r98o-lyem4980ljthb4
Barraca infantil rosa flor grande 1.3M menina princesa menino criança azul estrela menor preço,0.11,1760,50,62,https://s.shopee.com.br/8Uqty8CLQG,https://cf.shopee.com.br/file/br-11134207-7r98o-llrfr1ovocfq9d
Papa Bolinha Elétrico Aparador Removedor de Pelos Fiapos Roupas Portátil Recarregável Sem Fio,0.14,2288,69,29.29,https://s.shopee.com.br/7zudNDEFRD,https://cf.shopee.com.br/file/br-11134207-7r98o-lnm5j53t2je122
Protetor Para Colchão 100% Impermeavel com Elastico em Toda Volta,0.13,9819,38,22.99,https://s.shopee.com.br/8znAZ3ARPR,https://cf.shopee.com.br/file/br-11134207-7r98o-ltawffpuwxpwd8
Kit Com 2 Suporte  De Canto  Com adesivos  Para Shampoo E Sabonete - BNVT,0.12,4526,42,28.9,https://s.shopee.com.br/8fAKARBi5P,https://cf.shopee.com.br/file/br-11134207-7r98o-lzqk11ddlcmdca
Creatina Monohidratada 1Kg - 100% Pura Importada - Soldiers Nutrition,0.12,4978,38,154.9,https://s.shopee.com.br/9pMHYa7Gie,https://cf.shopee.com.br/file/br-11134207-7qukw-lkbf52fchj9l76
Kit 2 Blusas Feminina Regata Canelada Algodão Ribana Premium Social Americana Basica Promoção,0.11,2457,53,37.9,https://s.shopee.com.br/9f2rMH7u3d,https://cf.shopee.com.br/file/br-11134207-7r98o-lyiuumnvgqg5cb
Tapete de Banheiro Microfibra Bolinha  Antiderrapante Macarrão Saida Box Lavavel a Maquina,0.11,1899,35,19.99,https://s.shopee.com.br/3fleDFqGJm,https://cf.shopee.com.br/file/br-11134207-7r98o-lsvh29dk9wdg76
Varal De Chão Roupa Calcinha Grade 3 Andares Dobrável Portátil,0.11,4503,41,99.9,https://s.shopee.com.br/3q54PYpcyp,https://cf.shopee.com.br/file/br-11134207-7r98o-lyz5oscekrpd5d
Lixador de Pé Elétrico - Esfoliador Tira Calos Pedicure Portátil Marisa Lixa Elimina Calo Usb,0.13,14007,54,22.88,https://s.shopee.com.br/7pbDAuaOri,https://cf.shopee.com.br/file/br-11134201-22120-5by8elyiwlkvec
Kit 2 Travesseiro Alto Firme Antialergico 50x70cm extra macio tecido TNT fibra 100% siliconada,0.14,6088,46,21.06,https://s.shopee.com.br/7ALWNgq8YN,https://cf.shopee.com.br/file/br-11134207-7r98o-ltgtd0hi0sn325
Capa Para Colchão Impermeavel Matelado Com Elastico,0.11,3429,56,19.89,https://s.shopee.com.br/5fWiavvqbC,https://cf.shopee.com.br/file/br-11134207-7r98o-m0mhijjs3kwwec
Kit 5 Panos de Prato Jaquard 45x70 Atoalhado Toalha Copa,0.21,1728,40,41.9,https://s.shopee.com.br/5pq8nEvDGF,https://cf.shopee.com.br/file/br-11134207-7r98q-llwl6al2iigm79
Cesto Organizador Kit 10 Peças 16x12x6Cm Pequeno Branco Transparente Azul Rosa,0.11,5363,37,21.9,https://s.shopee.com.br/609YzXuZvI,https://cf.shopee.com.br/file/br-11134207-7r98o-lxqvte696646be
Corda de Pular Profissional 3M - BNVT,0.12,12836,51,13.9,https://s.shopee.com.br/4AhuoB1Ye1,https://cf.shopee.com.br/file/br-11134207-7r98o-lvj4h556aic109
Camera Infantil Digital Filmadora Infantil Mini Maquina Fotografica Infantil Fotografa E Filma Tira Foto De Verdade,0.11,1835,67,49.99,https://s.shopee.com.br/30VxQ2JCMA,https://cf.shopee.com.br/file/br-11134207-7r98o-lyao15t02mudaf
Espelho Adnet Couro Costurado Com Alça + Suporte 60cm 50cm 40cm 30cm Sala Quarto Banheiro Redondo,0.11,6825,50,29.99,https://s.shopee.com.br/6pifz5HfP7,https://cf.shopee.com.br/file/br-11134207-7r98o-m0x7frstww2u19
Jogo de Lençol 04 Peças Tecido Acetinado Micropercal 400 Fios Fronhas Ponto Palito,0.13,4465,53,62.9,https://s.shopee.com.br/7UyMmJF83J,https://cf.shopee.com.br/file/br-11134207-7r98o-lr8ponxqqt5990
Kit 10 Panos De Limpeza Microfibra alta absorção Multiuso,0.11,2086,78,11.99,https://s.shopee.com.br/7fHmycEUiM,https://cf.shopee.com.br/file/br-11134207-7r98o-lp6yn9ftqhs5a2
Tênis Meia Feminino Botinha Ortopédico Esportivo Slip On Casual confortável,0.11,14937,50,29.9,https://s.shopee.com.br/6ASzBrKClB,https://cf.shopee.com.br/file/br-11134207-7qukw-ljymrrce03uy37
Kit c/5 unidades de calcinha fio dental regulagem lingerie sexy Lovito,0.18,8304,50,19.89,https://s.shopee.com.br/2LGGcom8P4,https://cf.shopee.com.br/file/br-11134207-7r98o-lw4ps77ku8c564
Kit 03 Peças Jogo De Cama Padrão Casal Micropercal 400 Fios,0.13,1573,54,29.9,https://s.shopee.com.br/AUbyLpH2pv,https://cf.shopee.com.br/file/br-11134207-7r98o-lzfin2zcwkgl48
Sandália Infantil Meninio Papete Masculina Modelo Super Macio e Confortável Promoção,0.11,3386,45,21.9,https://s.shopee.com.br/2LGGcpHPiN,https://cf.shopee.com.br/file/br-11134207-7r98o-lycir5m95x1x36
Sabonete Vegetal Herbíssimo Mentos Green Apple,0.16,3134,70,2.13,https://s.shopee.com.br/50H1nj7GJ9,https://cf.shopee.com.br/file/sg-11134201-23030-ggk3aftkgrovcc
Kit 2 Calças Leg Suplex Feminina Fitness,0.11,4136,38,39.99,https://s.shopee.com.br/4feBP7L6yu,https://cf.shopee.com.br/file/ecbee25f1908a685ea27394435d833c3
Karseell Collagen Tratamento Capilar  500ml Reparos Profundos,0.18,4847,80,24,https://s.shopee.com.br/5AaS02JCy3,https://cf.shopee.com.br/file/br-11134207-7r98o-lrj39xc071nod4
Tenda Barraca De Praia Com Piscina Infantil Bebê Proteção Solar UV,0.15,1798,65,69.9,https://s.shopee.com.br/3q54PaOHfv,https://cf.shopee.com.br/file/br-11134211-7r98o-lrhmhnw9bh2c61
06 Pacotes Lenços Umedecidos Infância Feliz 150 folhas - Produto 100% Vegano - Com Tampinha,0.11,3052,31,34.5,https://s.shopee.com.br/1Vh9dIkVGi,https://cf.shopee.com.br/file/br-11134207-7r98o-lzne09oznz1h2a
